,geometry,centerLat,centerLon,stopTime,fileID,flightDirection,pathNumber,processingLevel,url,startTime,sceneName,browse,platform,bytes,md5sum,frameNumber,granuleType,orbit,polarization,processingDate,sensor,groupID,pgeVersion,fileName,beamModeType,date_str,mgrs_tile_id
142,"POLYGON ((-123.838615 45.568604, -123.389786 43.951588, -120.205658 44.350266, -120.560707 45.967541, -123.838615 45.568604))",44.9711,-122.0034,2023-05-13T02:02:13.044Z,S1A_IW_SLC__1SDV_20230513T020146_20230513T020213_048509_05D5C5_DAC4-SLC,ASCENDING,137,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230513T020146_20230513T020213_048509_05D5C5_DAC4.zip,2023-05-13 02:01:46.071000+00:00,S1A_IW_SLC__1SDV_20230513T020146_20230513T020213_048509_05D5C5_DAC4,,Sentinel-1A,4634025010,0ac50a3a62b02b17f683439b726d1ba7,143,SENTINEL_1A_FRAME,48509,VV+VH,2023-05-13T02:01:46.071Z,C-SAR,S1A_IWDV_0143_0148_048509_137,003.61,S1A_IW_SLC__1SDV_20230513T020146_20230513T020213_048509_05D5C5_DAC4.zip,IW,2023-05-13,10TFP
145,"POLYGON ((-120.078896 43.895824, -119.6306 45.512032, -122.8629 45.906593, -123.218925 44.290108, -120.078896 43.895824))",44.9124,-121.4433,2023-05-11T14:14:50.199Z,S1A_IW_SLC__1SDV_20230511T141423_20230511T141450_048487_05D51D_9E95-SLC,DESCENDING,115,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230511T141423_20230511T141450_048487_05D51D_9E95.zip,2023-05-11 14:14:23.238000+00:00,S1A_IW_SLC__1SDV_20230511T141423_20230511T141450_048487_05D51D_9E95,,Sentinel-1A,4582619219,ecc0efaa322db67860ddd04311f088d0,442,SENTINEL_1A_FRAME,48487,VV+VH,2023-05-11T14:14:23.238Z,C-SAR,S1A_IWDV_0442_0448_048487_115,003.61,S1A_IW_SLC__1SDV_20230511T141423_20230511T141450_048487_05D51D_9E95.zip,IW,2023-05-11,10TFP
150,"POLYGON ((-123.83812 45.568489, -123.389259 43.951221, -120.205162 44.349861, -120.560219 45.967384, -123.83812 45.568489))",44.9708,-122.0029,2023-05-01T02:02:12.439Z,S1A_IW_SLC__1SDV_20230501T020145_20230501T020212_048334_05D022_AAA7-SLC,ASCENDING,137,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230501T020145_20230501T020212_048334_05D022_AAA7.zip,2023-05-01 02:01:45.462000+00:00,S1A_IW_SLC__1SDV_20230501T020145_20230501T020212_048334_05D022_AAA7,,Sentinel-1A,4587102639,e1a080bb5da0f54bbbd9eda5e23497c0,143,SENTINEL_1A_FRAME,48334,VV+VH,2023-05-01T02:01:45.462Z,C-SAR,S1A_IWDV_0142_0149_048334_137,003.61,S1A_IW_SLC__1SDV_20230501T020145_20230501T020212_048334_05D022_AAA7.zip,IW,2023-05-01,10TFP
153,"POLYGON ((-120.08049 43.89624, -119.632225 45.512455, -122.864441 45.906979, -123.220444 44.290485, -120.08049 43.89624))",44.9128,-121.4449,2023-04-29T14:14:49.815Z,S1A_IW_SLC__1SDV_20230429T141422_20230429T141449_048312_05CF70_90DD-SLC,DESCENDING,115,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230429T141422_20230429T141449_048312_05CF70_90DD.zip,2023-04-29 14:14:22.854000+00:00,S1A_IW_SLC__1SDV_20230429T141422_20230429T141449_048312_05CF70_90DD,,Sentinel-1A,4545356982,3ff4e4566157640d66f5408420de0ed0,442,SENTINEL_1A_FRAME,48312,VV+VH,2023-04-29T14:14:22.854Z,C-SAR,S1A_IWDV_0442_0448_048312_115,003.61,S1A_IW_SLC__1SDV_20230429T141422_20230429T141449_048312_05CF70_90DD.zip,IW,2023-04-29,10TFP
158,"POLYGON ((-123.835274 45.56839, -123.38652 43.951244, -120.202271 44.349857, -120.557236 45.967251, -123.835274 45.56839))",44.9707,-122.0,2023-04-19T02:02:11.365Z,S1A_IW_SLC__1SDV_20230419T020144_20230419T020211_048159_05CA42_D1A1-SLC,ASCENDING,137,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230419T020144_20230419T020211_048159_05CA42_D1A1.zip,2023-04-19 02:01:44.390000+00:00,S1A_IW_SLC__1SDV_20230419T020144_20230419T020211_048159_05CA42_D1A1,,Sentinel-1A,4577596653,f9a5f51262e49162bd7187b178904acf,143,SENTINEL_1A_FRAME,48159,VV+VH,2023-04-19T02:01:44.390Z,C-SAR,S1A_IWDV_0142_0149_048159_137,003.61,S1A_IW_SLC__1SDV_20230419T020144_20230419T020211_048159_05CA42_D1A1.zip,IW,2023-04-19,10TFP
161,"POLYGON ((-120.082161 43.895668, -119.634033 45.511662, -122.865822 45.906052, -123.221703 44.28978, -120.082161 43.895668))",44.912,-121.4464,2023-04-17T14:14:49.127Z,S1A_IW_SLC__1SDV_20230417T141422_20230417T141449_048137_05C990_427E-SLC,DESCENDING,115,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230417T141422_20230417T141449_048137_05C990_427E.zip,2023-04-17 14:14:22.170000+00:00,S1A_IW_SLC__1SDV_20230417T141422_20230417T141449_048137_05C990_427E,,Sentinel-1A,4484658954,12d6b1fc0fe5785a835a214e58193dd0,442,SENTINEL_1A_FRAME,48137,VV+VH,2023-04-17T14:14:22.170Z,C-SAR,S1A_IWDV_0442_0448_048137_115,003.61,S1A_IW_SLC__1SDV_20230417T141422_20230417T141449_048137_05C990_427E.zip,IW,2023-04-17,10TFP
166,"POLYGON ((-123.837296 45.568371, -123.388519 43.951237, -120.204041 44.349888, -120.559013 45.967274, -123.837296 45.568371))",44.9707,-122.0019,2023-04-07T02:02:11.321Z,S1A_IW_SLC__1SDV_20230407T020144_20230407T020211_047984_05C45B_8991-SLC,ASCENDING,137,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230407T020144_20230407T020211_047984_05C45B_8991.zip,2023-04-07 02:01:44.346000+00:00,S1A_IW_SLC__1SDV_20230407T020144_20230407T020211_047984_05C45B_8991,,Sentinel-1A,4688456697,1aa86001718c11256a44fb57d085990e,143,SENTINEL_1A_FRAME,47984,VV+VH,2023-04-07T02:01:44.346Z,C-SAR,S1A_IWDV_0142_0149_047984_137,003.61,S1A_IW_SLC__1SDV_20230407T020144_20230407T020211_047984_05C45B_8991.zip,IW,2023-04-07,10TFP
169,"POLYGON ((-120.081863 43.895462, -119.633614 45.511944, -122.865562 45.90633, -123.221527 44.28957, -120.081863 43.895462))",44.9121,-121.4461,2023-04-05T14:14:48.605Z,S1A_IW_SLC__1SDV_20230405T141421_20230405T141448_047962_05C3A6_DE2B-SLC,DESCENDING,115,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230405T141421_20230405T141448_047962_05C3A6_DE2B.zip,2023-04-05 14:14:21.641000+00:00,S1A_IW_SLC__1SDV_20230405T141421_20230405T141448_047962_05C3A6_DE2B,,Sentinel-1A,4475324705,41290d322f2c3c4631b830ee5ae74fc6,442,SENTINEL_1A_FRAME,47962,VV+VH,2023-04-05T14:14:21.641Z,C-SAR,S1A_IWDV_0442_0448_047962_115,003.61,S1A_IW_SLC__1SDV_20230405T141421_20230405T141448_047962_05C3A6_DE2B.zip,IW,2023-04-05,10TFP
174,"POLYGON ((-123.839073 45.568668, -123.390221 43.951546, -120.205673 44.350281, -120.56073 45.967655, -123.839073 45.568668))",44.9711,-122.0036,2023-03-26T02:02:11.235Z,S1A_IW_SLC__1SDV_20230326T020144_20230326T020211_047809_05BE72_BF5D-SLC,ASCENDING,137,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230326T020144_20230326T020211_047809_05BE72_BF5D.zip,2023-03-26 02:01:44.259000+00:00,S1A_IW_SLC__1SDV_20230326T020144_20230326T020211_047809_05BE72_BF5D,,Sentinel-1A,4561539481,b4bf0f4483a2c8159353788276e0b953,143,SENTINEL_1A_FRAME,47809,VV+VH,2023-03-26T02:01:44.259Z,C-SAR,S1A_IWDV_0142_0149_047809_137,003.52,S1A_IW_SLC__1SDV_20230326T020144_20230326T020211_047809_05BE72_BF5D.zip,IW,2023-03-26,10TFP
177,"POLYGON ((-120.081223 43.895134, -119.632935 45.511475, -122.865067 45.905952, -123.221069 44.28933, -120.081223 43.895134))",44.9117,-121.4456,2023-03-24T14:14:48.567Z,S1A_IW_SLC__1SDV_20230324T141421_20230324T141448_047787_05BDBE_A52D-SLC,DESCENDING,115,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230324T141421_20230324T141448_047787_05BDBE_A52D.zip,2023-03-24 14:14:21.604000+00:00,S1A_IW_SLC__1SDV_20230324T141421_20230324T141448_047787_05BDBE_A52D,,Sentinel-1A,4474401938,c9b9d7d4294e584be73b0393481021ec,442,SENTINEL_1A_FRAME,47787,VV+VH,2023-03-24T14:14:21.604Z,C-SAR,S1A_IWDV_0442_0448_047787_115,003.52,S1A_IW_SLC__1SDV_20230324T141421_20230324T141448_047787_05BDBE_A52D.zip,IW,2023-03-24,10TFP
182,"POLYGON ((-123.838387 45.568718, -123.389557 43.951851, -120.204948 44.350624, -120.559982 45.967747, -123.838387 45.568718))",44.9713,-122.0029,2023-03-14T02:02:10.740Z,S1A_IW_SLC__1SDV_20230314T020143_20230314T020210_047634_05B88D_A5D9-SLC,ASCENDING,137,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230314T020143_20230314T020210_047634_05B88D_A5D9.zip,2023-03-14 02:01:43.769000+00:00,S1A_IW_SLC__1SDV_20230314T020143_20230314T020210_047634_05B88D_A5D9,,Sentinel-1A,4615658759,277043b6eb5cbfd6cac2c1c46eae443e,143,SENTINEL_1A_FRAME,47634,VV+VH,2023-03-14T02:01:43.769Z,C-SAR,S1A_IWDV_0142_0149_047634_137,003.52,S1A_IW_SLC__1SDV_20230314T020143_20230314T020210_047634_05B88D_A5D9.zip,IW,2023-03-14,10TFP
185,"POLYGON ((-120.080338 43.894619, -119.632042 45.51083, -122.864105 45.905342, -123.220123 44.288853, -120.080338 43.894619))",44.9112,-121.4447,2023-03-12T14:14:48.348Z,S1A_IW_SLC__1SDV_20230312T141421_20230312T141448_047612_05B7D9_7C8D-SLC,DESCENDING,115,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230312T141421_20230312T141448_047612_05B7D9_7C8D.zip,2023-03-12 14:14:21.387000+00:00,S1A_IW_SLC__1SDV_20230312T141421_20230312T141448_047612_05B7D9_7C8D,,Sentinel-1A,4516435285,79bba60b6dbccf8572bd4235343888b8,442,SENTINEL_1A_FRAME,47612,VV+VH,2023-03-12T14:14:21.387Z,C-SAR,S1A_IWDV_0442_0448_047612_115,003.52,S1A_IW_SLC__1SDV_20230312T141421_20230312T141448_047612_05B7D9_7C8D.zip,IW,2023-03-12,10TFP
190,"POLYGON ((-123.839401 45.569263, -123.390541 43.952274, -120.205849 44.351028, -120.560898 45.968273, -123.839401 45.569263))",44.9718,-122.0039,2023-03-02T02:02:10.998Z,S1A_IW_SLC__1SDV_20230302T020144_20230302T020210_047459_05B29F_67C9-SLC,ASCENDING,137,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230302T020144_20230302T020210_047459_05B29F_67C9.zip,2023-03-02 02:01:44.025000+00:00,S1A_IW_SLC__1SDV_20230302T020144_20230302T020210_047459_05B29F_67C9,,Sentinel-1A,4581915259,f9a3af9948b421f38f8945627acdf33c,143,SENTINEL_1A_FRAME,47459,VV+VH,2023-03-02T02:01:44.025Z,C-SAR,S1A_IWDV_0142_0149_047459_137,003.52,S1A_IW_SLC__1SDV_20230302T020144_20230302T020210_047459_05B29F_67C9.zip,IW,2023-03-02,10TFP
193,"POLYGON ((-120.080551 43.894836, -119.632248 45.51104, -122.864487 45.905582, -123.220512 44.289097, -120.080551 43.894836))",44.9114,-121.445,2023-02-28T14:14:48.554Z,S1A_IW_SLC__1SDV_20230228T141421_20230228T141448_047437_05B1EF_C452-SLC,DESCENDING,115,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230228T141421_20230228T141448_047437_05B1EF_C452.zip,2023-02-28 14:14:21.593000+00:00,S1A_IW_SLC__1SDV_20230228T141421_20230228T141448_047437_05B1EF_C452,,Sentinel-1A,4483651617,3859c5d049687023fc80d2af39c65d8c,442,SENTINEL_1A_FRAME,47437,VV+VH,2023-02-28T14:14:21.593Z,C-SAR,S1A_IWDV_0442_0448_047437_115,003.52,S1A_IW_SLC__1SDV_20230228T141421_20230228T141448_047437_05B1EF_C452.zip,IW,2023-02-28,10TFP
198,"POLYGON ((-123.837921 45.569553, -123.389053 43.952442, -120.20433 44.351166, -120.559372 45.968533, -123.837921 45.569553))",44.972,-122.0024,2023-02-18T02:02:10.805Z,S1A_IW_SLC__1SDV_20230218T020143_20230218T020210_047284_05ACB5_8F66-SLC,ASCENDING,137,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230218T020143_20230218T020210_047284_05ACB5_8F66.zip,2023-02-18 02:01:43.830000+00:00,S1A_IW_SLC__1SDV_20230218T020143_20230218T020210_047284_05ACB5_8F66,,Sentinel-1A,4599382376,5714a2260470033331fd6e54fbe692cb,143,SENTINEL_1A_FRAME,47284,VV+VH,2023-02-18T02:01:43.830Z,C-SAR,S1A_IWDV_0142_0149_047284_137,003.52,S1A_IW_SLC__1SDV_20230218T020143_20230218T020210_047284_05ACB5_8F66.zip,IW,2023-02-18,10TFP
201,"POLYGON ((-120.078606 43.894459, -119.63031 45.510651, -122.862709 45.905205, -123.218719 44.288731, -120.078606 43.894459))",44.911,-121.4431,2023-02-16T14:14:48.202Z,S1A_IW_SLC__1SDV_20230216T141421_20230216T141448_047262_05ABFB_6FEB-SLC,DESCENDING,115,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230216T141421_20230216T141448_047262_05ABFB_6FEB.zip,2023-02-16 14:14:21.242000+00:00,S1A_IW_SLC__1SDV_20230216T141421_20230216T141448_047262_05ABFB_6FEB,,Sentinel-1A,4465165733,927057f2b36895295213b54ccd216104,442,SENTINEL_1A_FRAME,47262,VV+VH,2023-02-16T14:14:21.242Z,C-SAR,S1A_IWDV_0442_0448_047262_115,003.52,S1A_IW_SLC__1SDV_20230216T141421_20230216T141448_047262_05ABFB_6FEB.zip,IW,2023-02-16,10TFP
206,"POLYGON ((-123.838051 45.569408, -123.389252 43.952415, -120.204559 44.351097, -120.559547 45.968346, -123.838051 45.569408))",44.9719,-122.0026,2023-02-06T02:02:11.198Z,S1A_IW_SLC__1SDV_20230206T020144_20230206T020211_047109_05A6CB_627C-SLC,ASCENDING,137,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230206T020144_20230206T020211_047109_05A6CB_627C.zip,2023-02-06 02:01:44.225000+00:00,S1A_IW_SLC__1SDV_20230206T020144_20230206T020211_047109_05A6CB_627C,,Sentinel-1A,4655944812,0ff4c1805cf698c643f393ca02c8c742,143,SENTINEL_1A_FRAME,47109,VV+VH,2023-02-06T02:01:44.225Z,C-SAR,S1A_IWDV_0142_0149_047109_137,003.52,S1A_IW_SLC__1SDV_20230206T020144_20230206T020211_047109_05A6CB_627C.zip,IW,2023-02-06,10TFP
209,"POLYGON ((-120.08149 43.894871, -119.633255 45.51107, -122.865746 45.905567, -123.221687 44.289085, -120.08149 43.894871))",44.9114,-121.446,2023-02-04T14:14:48.836Z,S1A_IW_SLC__1SDV_20230204T141421_20230204T141448_047087_05A618_B5B0-SLC,DESCENDING,115,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230204T141421_20230204T141448_047087_05A618_B5B0.zip,2023-02-04 14:14:21.875000+00:00,S1A_IW_SLC__1SDV_20230204T141421_20230204T141448_047087_05A618_B5B0,,Sentinel-1A,4591289903,fe9eeda64d3650253ffd331a26ec15d5,442,SENTINEL_1A_FRAME,47087,VV+VH,2023-02-04T14:14:21.875Z,C-SAR,S1A_IWDV_0442_0448_047087_115,003.52,S1A_IW_SLC__1SDV_20230204T141421_20230204T141448_047087_05A618_B5B0.zip,IW,2023-02-04,10TFP
214,"POLYGON ((-123.840042 45.569088, -123.391159 43.952103, -120.206474 44.350864, -120.561539 45.968105, -123.840042 45.569088))",44.9716,-122.0045,2023-01-25T02:02:11.786Z,S1A_IW_SLC__1SDV_20230125T020144_20230125T020211_046934_05A0F6_CB84-SLC,ASCENDING,137,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230125T020144_20230125T020211_046934_05A0F6_CB84.zip,2023-01-25 02:01:44.813000+00:00,S1A_IW_SLC__1SDV_20230125T020144_20230125T020211_046934_05A0F6_CB84,,Sentinel-1A,4639483471,b274b2aa2588401de6f0f3149bfa1e2e,143,SENTINEL_1A_FRAME,46934,VV+VH,2023-01-25T02:01:44.813Z,C-SAR,S1A_IWDV_0143_0148_046934_137,003.52,S1A_IW_SLC__1SDV_20230125T020144_20230125T020211_046934_05A0F6_CB84.zip,IW,2023-01-25,10TFP
217,"POLYGON ((-120.080986 43.894569, -119.632629 45.511005, -122.865166 45.905556, -123.221214 44.288837, -120.080986 43.894569))",44.9112,-121.4455,2023-01-23T14:14:49.323Z,S1A_IW_SLC__1SDV_20230123T141422_20230123T141449_046912_05A043_05EE-SLC,DESCENDING,115,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230123T141422_20230123T141449_046912_05A043_05EE.zip,2023-01-23 14:14:22.358000+00:00,S1A_IW_SLC__1SDV_20230123T141422_20230123T141449_046912_05A043_05EE,,Sentinel-1A,4485423777,d83749fdec3926c24c07888dbe3cab07,442,SENTINEL_1A_FRAME,46912,VV+VH,2023-01-23T14:14:22.358Z,C-SAR,S1A_IWDV_0442_0448_046912_115,003.52,S1A_IW_SLC__1SDV_20230123T141422_20230123T141449_046912_05A043_05EE.zip,IW,2023-01-23,10TFP
222,"POLYGON ((-123.838303 45.569145, -123.389397 43.952171, -120.204575 44.350967, -120.559662 45.968201, -123.838303 45.569145))",44.9717,-122.0027,2023-01-13T02:02:11.722Z,S1A_IW_SLC__1SDV_20230113T020144_20230113T020211_046759_059B08_70EE-SLC,ASCENDING,137,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230113T020144_20230113T020211_046759_059B08_70EE.zip,2023-01-13 02:01:44.749000+00:00,S1A_IW_SLC__1SDV_20230113T020144_20230113T020211_046759_059B08_70EE,,Sentinel-1A,4721386433,7ef5bd2233085d2957b6c1d7c8858bfa,143,SENTINEL_1A_FRAME,46759,VV+VH,2023-01-13T02:01:44.749Z,C-SAR,S1A_IWDV_0142_0149_046759_137,003.52,S1A_IW_SLC__1SDV_20230113T020144_20230113T020211_046759_059B08_70EE.zip,IW,2023-01-13,10TFP
225,"POLYGON ((-120.078033 43.894917, -119.629692 45.511227, -122.862198 45.905792, -123.218246 44.2892, -120.078033 43.894917))",44.9115,-121.4425,2023-01-11T14:14:49.144Z,S1A_IW_SLC__1SDV_20230111T141422_20230111T141449_046737_059A5B_2380-SLC,DESCENDING,115,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230111T141422_20230111T141449_046737_059A5B_2380.zip,2023-01-11 14:14:22.182000+00:00,S1A_IW_SLC__1SDV_20230111T141422_20230111T141449_046737_059A5B_2380,,Sentinel-1A,4580778715,d5f8e4ee28b60184353f2aa85064435a,442,SENTINEL_1A_FRAME,46737,VV+VH,2023-01-11T14:14:22.182Z,C-SAR,S1A_IWDV_0442_0448_046737_115,003.52,S1A_IW_SLC__1SDV_20230111T141422_20230111T141449_046737_059A5B_2380.zip,IW,2023-01-11,10TFP
230,"POLYGON ((-123.839745 45.569443, -123.390915 43.952713, -120.206078 44.351498, -120.561104 45.968483, -123.839745 45.569443))",44.9721,-122.0042,2023-01-01T02:02:12.768Z,S1A_IW_SLC__1SDV_20230101T020145_20230101T020212_046584_059528_4A7B-SLC,ASCENDING,137,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230101T020145_20230101T020212_046584_059528_4A7B.zip,2023-01-01 02:01:45.799000+00:00,S1A_IW_SLC__1SDV_20230101T020145_20230101T020212_046584_059528_4A7B,,Sentinel-1A,4675202337,1ff9effefcdda0a3e7d431c70de91179,143,SENTINEL_1A_FRAME,46584,VV+VH,2023-01-01T02:01:45.799Z,C-SAR,S1A_IWDV_0143_0148_046584_137,003.52,S1A_IW_SLC__1SDV_20230101T020145_20230101T020212_046584_059528_4A7B.zip,IW,2023-01-01,10TFP
233,"POLYGON ((-120.079155 43.894722, -119.630844 45.510777, -122.863472 45.905399, -123.219498 44.289062, -120.079155 43.894722))",44.9112,-121.4437,2022-12-30T14:14:50.281Z,S1A_IW_SLC__1SDV_20221230T141423_20221230T141450_046562_059470_0422-SLC,DESCENDING,115,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20221230T141423_20221230T141450_046562_059470_0422.zip,2022-12-30 14:14:23.322000+00:00,S1A_IW_SLC__1SDV_20221230T141423_20221230T141450_046562_059470_0422,,Sentinel-1A,4685789901,6b870b41d5c639db9d2c340fa2a5336d,442,SENTINEL_1A_FRAME,46562,VV+VH,2022-12-30T14:14:23.322Z,C-SAR,S1A_IWDV_0442_0448_046562_115,003.52,S1A_IW_SLC__1SDV_20221230T141423_20221230T141450_046562_059470_0422.zip,IW,2022-12-30,10TFP
236,"POLYGON ((-123.837677 45.568829, -123.388901 43.952091, -120.204109 44.350822, -120.559082 45.967815, -123.837677 45.568829))",44.9714,-122.0021,2022-12-20T02:02:13.207Z,S1A_IW_SLC__1SDV_20221220T020146_20221220T020213_046409_058F3D_F771-SLC,ASCENDING,137,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20221220T020146_20221220T020213_046409_058F3D_F771.zip,2022-12-20 02:01:46.238000+00:00,S1A_IW_SLC__1SDV_20221220T020146_20221220T020213_046409_058F3D_F771,,Sentinel-1A,4585127989,1031912a83232e4eab18d7bd7aefa2d9,143,SENTINEL_1A_FRAME,46409,VV+VH,2022-12-20T02:01:46.238Z,C-SAR,S1A_IWDV_0142_0149_046409_137,003.52,S1A_IW_SLC__1SDV_20221220T020146_20221220T020213_046409_058F3D_F771.zip,IW,2022-12-20,10TFP
239,"POLYGON ((-120.078964 43.895378, -119.630646 45.511562, -122.863297 45.906147, -123.219315 44.28968, -120.078964 43.895378))",44.9119,-121.4436,2022-12-18T14:14:50.808Z,S1A_IW_SLC__1SDV_20221218T141423_20221218T141450_046387_058E8B_E47D-SLC,DESCENDING,115,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20221218T141423_20221218T141450_046387_058E8B_E47D.zip,2022-12-18 14:14:23.847000+00:00,S1A_IW_SLC__1SDV_20221218T141423_20221218T141450_046387_058E8B_E47D,,Sentinel-1A,4519585906,afa0b077074d8bfc39d381dd847c69e4,442,SENTINEL_1A_FRAME,46387,VV+VH,2022-12-18T14:14:23.847Z,C-SAR,S1A_IWDV_0442_0448_046387_115,003.52,S1A_IW_SLC__1SDV_20221218T141423_20221218T141450_046387_058E8B_E47D.zip,IW,2022-12-18,10TFP
244,"POLYGON ((-123.83857 45.569252, -123.389755 43.952263, -120.204979 44.350964, -120.559975 45.968208, -123.83857 45.569252))",44.9717,-122.003,2022-12-08T02:02:14.039Z,S1A_IW_SLC__1SDV_20221208T020147_20221208T020214_046234_058941_0CB7-SLC,ASCENDING,137,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20221208T020147_20221208T020214_046234_058941_0CB7.zip,2022-12-08 02:01:47.066000+00:00,S1A_IW_SLC__1SDV_20221208T020147_20221208T020214_046234_058941_0CB7,,Sentinel-1A,4533289046,bd94730aa5218cb2c57645b8bb19f3c9,143,SENTINEL_1A_FRAME,46234,VV+VH,2022-12-08T02:01:47.066Z,C-SAR,S1A_IWDV_0142_0149_046234_137,003.52,S1A_IW_SLC__1SDV_20221208T020147_20221208T020214_046234_058941_0CB7.zip,IW,2022-12-08,10TFP
247,"POLYGON ((-120.080894 43.895519, -119.632698 45.511463, -122.865326 45.905994, -123.221245 44.289768, -120.080894 43.895519))",44.9119,-121.4455,2022-12-06T14:14:51.648Z,S1A_IW_SLC__1SDV_20221206T141424_20221206T141451_046212_05888E_FCA0-SLC,DESCENDING,115,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20221206T141424_20221206T141451_046212_05888E_FCA0.zip,2022-12-06 14:14:24.692000+00:00,S1A_IW_SLC__1SDV_20221206T141424_20221206T141451_046212_05888E_FCA0,,Sentinel-1A,4479454435,db89c72c66619a30e9a70eb31b23f4c8,442,SENTINEL_1A_FRAME,46212,VV+VH,2022-12-06T14:14:24.692Z,C-SAR,S1A_IWDV_0442_0448_046212_115,003.52,S1A_IW_SLC__1SDV_20221206T141424_20221206T141451_046212_05888E_FCA0.zip,IW,2022-12-06,10TFP
252,"POLYGON ((-123.839897 45.568939, -123.391068 43.95195, -120.206345 44.350655, -120.561348 45.967903, -123.839897 45.568939))",44.9714,-122.0044,2022-11-26T02:02:14.785Z,S1A_IW_SLC__1SDV_20221126T020147_20221126T020214_046059_058344_6C8B-SLC,ASCENDING,137,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20221126T020147_20221126T020214_046059_058344_6C8B.zip,2022-11-26 02:01:47.812000+00:00,S1A_IW_SLC__1SDV_20221126T020147_20221126T020214_046059_058344_6C8B,,Sentinel-1A,4646375591,8a3e376f5bf1489af063f9180d88f9e1,143,SENTINEL_1A_FRAME,46059,VV+VH,2022-11-26T02:01:47.812Z,C-SAR,S1A_IWDV_0142_0149_046059_137,003.52,S1A_IW_SLC__1SDV_20221126T020147_20221126T020214_046059_058344_6C8B.zip,IW,2022-11-26,10TFP
255,"POLYGON ((-120.082436 43.89542, -119.634254 45.511364, -122.866852 45.905884, -123.222755 44.289654, -120.082436 43.89542))",44.9118,-121.4471,2022-11-24T14:14:52.410Z,S1A_IW_SLC__1SDV_20221124T141425_20221124T141452_046037_058292_34A3-SLC,DESCENDING,115,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20221124T141425_20221124T141452_046037_058292_34A3.zip,2022-11-24 14:14:25.454000+00:00,S1A_IW_SLC__1SDV_20221124T141425_20221124T141452_046037_058292_34A3,,Sentinel-1A,4524347844,35b9dd124c686d7542f669ec7f753314,442,SENTINEL_1A_FRAME,46037,VV+VH,2022-11-24T14:14:25.454Z,C-SAR,S1A_IWDV_0442_0448_046037_115,003.52,S1A_IW_SLC__1SDV_20221124T141425_20221124T141452_046037_058292_34A3.zip,IW,2022-11-24,10TFP
